This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  4 MAR 2019 20:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**correctness_proof.tex
(./correctness_proof.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (49.94043pt too wide) in paragraph at lines 20--27
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]; v\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (5.12846pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 g$
 []


Overfull \hbox (55.13742pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (19.17891pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (66.80412pt too wide) in paragraph at lines 20--27
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\O
T1/cmr/m/n/10 ] +
 []


Overfull \hbox (70.52684pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 weight\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]; v\OT1/cmr/m/n/10 
))$
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (51.72003pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (17.80672pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (51.72003pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ] \OM
S/cmsy/m/n/10 ^^T
 []


Overfull \hbox (62.91522pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ] +

 []


Overfull \hbox (66.63794pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 weight\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]; v\OT1/cmr/m/n/10 
)$
 []


Overfull \hbox (51.72003pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (51.72003pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (17.80672pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (19.17891pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 20--27
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (51.72003pt too wide) in paragraph at lines 20--27
